Finger,Curl,Direction
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Horizontal Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Diagonal Up Left
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Diagonal Up Left
Pinky,Half Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Vertical Up
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Half Curl,Diagonal Up Left
Ring,Half Curl,Vertical Up
Pinky,Half Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Half Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Diagonal Up Left
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Diagonal Up Left
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Horizontal Left
Index,No Curl,Vertical Up
Middle,No Curl,Vertical Up
Ring,No Curl,Vertical Up
Pinky,No Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Vertical Up
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Vertical Up
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,Half Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Vertical Up
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,Half Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,Half Curl,Diagonal Up Left
Index,No Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Diagonal Up Left
Thumb,No Curl,Diagonal Up Left
Index,Half Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Vertical Up
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
Pinky,Full Curl,Vertical Up
Thumb,No Curl,Diagonal Up Left
Index,Full Curl,Diagonal Up Left
Middle,Full Curl,Diagonal Up Left
Ring,Full Curl,Diagonal Up Left
